asset,signal_number,signal_timestamp,entry_timestamp,exit_timestamp,current_close,entry_open,exit_close,mean_final_pred_close,forecast_return,actual_return,upside_probability,position,direction_correct,gross_return,net_return,final_close_error_pct,chart_path
zec_5m,1,2026-01-27 05:55:00,2026-01-27 06:00:00,2026-01-27 07:55:00,371.68,371.68,382.74,371.9476684570312,0.0007201583540445089,0.02975678002582871,0.4,-1,True,-0.02975678002582871,-0.03115678002582871,0.028197553281519516,outputs/crypto_prediction_reviews/zec_5m/signals/0001_20260127_055500.png
zec_5m,2,2026-01-27 13:55:00,2026-01-27 14:00:00,2026-01-27 15:55:00,379.06,379.17,383.33,378.4819641113281,-0.0015249192441087577,0.011264707434179178,0.6,1,False,0.010971332120156996,0.009571332120156996,0.012647160119666712,outputs/crypto_prediction_reviews/zec_5m/signals/0002_20260127_135500.png
zec_5m,3,2026-01-27 21:55:00,2026-01-27 22:00:00,2026-01-27 23:55:00,399.34,399.28,399.83,399.1021240234375,-0.0005956728015287016,0.0012270245905745547,0.4,-1,False,-0.0013774794630334597,-0.00277747946303346,0.001820463638452563,outputs/crypto_prediction_reviews/zec_5m/signals/0003_20260127_215500.png
zec_5m,4,2026-01-28 05:55:00,2026-01-28 06:00:00,2026-01-28 07:55:00,390.79,390.79,390.79,392.7292724609375,0.004962441364767467,0.0,0.8,1,True,0.0,-0.0014,0.004962441364767534,outputs/crypto_prediction_reviews/zec_5m/signals/0004_20260128_055500.png
zec_5m,5,2026-01-28 13:55:00,2026-01-28 14:00:00,2026-01-28 15:55:00,385.27,385.27,379.39,386.03843383789064,0.0019945332828682494,-0.015262024035092248,0.4,-1,False,0.015262024035092248,0.013862024035092247,0.01752400916705943,outputs/crypto_prediction_reviews/zec_5m/signals/0005_20260128_135500.png
zec_5m,6,2026-01-28 21:55:00,2026-01-28 22:00:00,2026-01-28 23:55:00,375.14,375.14,371.06,374.31560668945315,-0.002197561738409304,-0.010875939649197641,0.6,1,True,-0.010875939649197641,-0.012275939649197641,0.008773801243607826,outputs/crypto_prediction_reviews/zec_5m/signals/0006_20260128_215500.png
zec_5m,7,2026-01-29 05:55:00,2026-01-29 06:00:00,2026-01-29 07:55:00,363.58,363.62,365.47,363.2460693359375,-0.0009184516861832082,0.0051983057373894415,0.4,-1,False,-0.005087728947802628,-0.006487728947802628,0.006085125082941234,outputs/crypto_prediction_reviews/zec_5m/signals/0007_20260129_055500.png
zec_5m,8,2026-01-29 13:55:00,2026-01-29 14:00:00,2026-01-29 15:55:00,364.4,364.42,354.68,363.3984130859375,-0.002748591970533676,-0.026673984632272107,0.2,-1,True,0.0267274024477252,0.025327402447725203,0.02458106768336954,outputs/crypto_prediction_reviews/zec_5m/signals/0008_20260129_135500.png
zec_5m,9,2026-01-29 21:55:00,2026-01-29 22:00:00,2026-01-29 23:55:00,351.39,351.4,353.49,350.3216857910156,-0.003040252167063273,0.005976265687697602,0.2,-1,False,-0.005947638019351276,-0.007347638019351276,0.00896295286708082,outputs/crypto_prediction_reviews/zec_5m/signals/0009_20260129_215500.png
zec_5m,10,2026-01-30 05:55:00,2026-01-30 06:00:00,2026-01-30 07:55:00,338.14,338.15,335.96,335.44663696289064,-0.00796523048769553,-0.0064470337729934935,0.2,-1,True,0.006476415791808354,0.005076415791808354,0.0015280480923601791,outputs/crypto_prediction_reviews/zec_5m/signals/0010_20260130_055500.png
zec_5m,11,2026-01-30 13:55:00,2026-01-30 14:00:00,2026-01-30 15:55:00,331.12,331.07,336.35,325.4080749511719,-0.0172503172530446,0.015794877989852685,0.0,-1,False,-0.015948288881505457,-0.017348288881505455,0.032531366281635554,outputs/crypto_prediction_reviews/zec_5m/signals/0011_20260130_135500.png
zec_5m,12,2026-01-30 21:55:00,2026-01-30 22:00:00,2026-01-30 23:55:00,337.66,337.69,340.66,336.2102478027344,-0.004293526616317189,0.008884676893917032,0.2,-1,False,-0.008795048713317044,-0.010195048713317044,0.013062150523294846,outputs/crypto_prediction_reviews/zec_5m/signals/0012_20260130_215500.png
zec_5m,13,2026-01-31 05:55:00,2026-01-31 06:00:00,2026-01-31 07:55:00,332.66,332.65,324.59,335.4517822265625,0.008392299123917767,-0.0242590031864367,1.0,1,False,-0.024229670825191674,-0.025629670825191672,0.03346308335611847,outputs/crypto_prediction_reviews/zec_5m/signals/0013_20260131_055500.png
zec_5m,14,2026-01-31 13:55:00,2026-01-31 14:00:00,2026-01-31 15:55:00,313.95,313.97,312.2,316.63902587890624,0.008565140560300222,-0.005574136008918651,1.0,1,False,-0.005637481288021218,-0.007037481288021218,0.014218532603799572,outputs/crypto_prediction_reviews/zec_5m/signals/0014_20260131_135500.png
